Metag_scaffold	Metag_scaffold_protein	Taxid-IMGVR_UViG	Lineage
Creek_1_scaffold_6725_c1	Creek_1_scaffold_6725_c1_2	2044936	cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidota; Bacteroidia; unclassified Bacteroidia
Creek_1_scaffold_6725_c1	Creek_1_scaffold_6725_c1_3	2023205	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_6725_c1	Creek_1_scaffold_6725_c1_4	2506593	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_6837_c1	Creek_1_scaffold_6837_c1_1	2487771	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_7172_c1	Creek_1_scaffold_7172_c1_1	2109587	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Moumouvirus
Creek_1_scaffold_7172_c1	Creek_1_scaffold_7172_c1_2	2126984	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_7172_c1	Creek_1_scaffold_7172_c1_3	2487771	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_7532_c1	Creek_1_scaffold_7532_c1_2	1094892	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; Mimivirus; unclassified Mimivirus
Creek_1_scaffold_7552_c1	Creek_1_scaffold_7552_c1_2	2506593	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_8101_c1	Creek_1_scaffold_8101_c1_2	IMGVR_UViG_3300005861_000257	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes
Creek_1_scaffold_8143_c1	Creek_1_scaffold_8143_c1_1	2100421	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; environmental samples
Creek_1_scaffold_8366_c1	Creek_1_scaffold_8366_c1_1	2716914	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_8752_c1	Creek_1_scaffold_8752_c1_1	1128135	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; Mimivirus; unclassified Mimivirus
Creek_1_scaffold_8802_c1	Creek_1_scaffold_8802_c1_1	2682469	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Moumouvirus
Creek_1_scaffold_8802_c1	Creek_1_scaffold_8802_c1_2	2126984	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_8820_c1	Creek_1_scaffold_8820_c1_1	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_8890_c1	Creek_1_scaffold_8890_c1_1	1450746	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae; Pithovirus
Creek_1_scaffold_9048_c1	Creek_1_scaffold_9048_c1_4	IMGVR_UViG_3300005861_000027	Viruses; Varidnaviria; Bamfordvirae; Preplasmiviricota; Maveriviricetes; Priklausovirales; Lavidaviridae
Creek_1_scaffold_9131_c1	Creek_1_scaffold_9131_c1_1	2487771	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_9131_c1	Creek_1_scaffold_9131_c1_2	554168	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; Mimivirus; unclassified Mimivirus
Creek_1_scaffold_9217_c1	Creek_1_scaffold_9217_c1_1	IMGVR_UViG_3300022666_000111	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
Creek_1_scaffold_9269_c2	Creek_1_scaffold_9269_c2_2	IMGVR_UViG_3300038393_000909	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
Creek_1_scaffold_9269_c2	Creek_1_scaffold_9269_c2_4	IMGVR_UViG_3300028735_000394	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
Creek_1_scaffold_9301_c1	Creek_1_scaffold_9301_c1_1	2487771	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_9301_c1	Creek_1_scaffold_9301_c1_2	2811091	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_9567_c1	Creek_1_scaffold_9567_c1_1	1903266	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_9917_c1	Creek_1_scaffold_9917_c1_1	2506597	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
